Grammar:

Rule 0     S' -> programa
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 37 (expression -> expression - expression .)
    )               reduce using rule 37 (expression -> expression - expression .)
    OF              reduce using rule 37 (expression -> expression - expression .)
    LOOP            reduce using rule 37 (expression -> expression - expression .)
    THEN            reduce using rule 37 (expression -> expression - expression .)
    ,               reduce using rule 37 (expression -> expression - expression .)
    }               reduce using rule 37 (expression -> expression - expression .)
    POOL            reduce using rule 37 (expression -> expression - expression .)
    ELSE            reduce using rule 37 (expression -> expression - expression .)
    FI              reduce using rule 37 (expression -> expression - expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 109

    (38) expression -> expression + expression .
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 38 (expression -> expression + expression .)
    )               reduce using rule 38 (expression -> expression + expression .)
    OF              reduce using rule 38 (expression -> expression + expression .)
    LOOP            reduce using rule 38 (expression -> expression + expression .)
    THEN            reduce using rule 38 (expression -> expression + expression .)
    ,               reduce using rule 38 (expression -> expression + expression .)
    }               reduce using rule 38 (expression -> expression + expression .)
    POOL            reduce using rule 38 (expression -> expression + expression .)
    ELSE            reduce using rule 38 (expression -> expression + expression .)
    FI              reduce using rule 38 (expression -> expression + expression .)
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 110

    (57) expression -> expression @ TYPEID . . OBJECTID ( parametros )
    (59) expression -> expression @ TYPEID . . OBJECTID ( )
    .               shift and go to state 131


state 111

    (58) expression -> expression . OBJECTID . ( parametros )
    (60) expression -> expression . OBJECTID . ( )
    (               shift and go to state 132


state 112

    (28) expression -> ( expression ) .
    =               reduce using rule 28 (expression -> ( expression ) .)
    LE              reduce using rule 28 (expression -> ( expression ) .)
    <               reduce using rule 28 (expression -> ( expression ) .)
    /               reduce using rule 28 (expression -> ( expression ) .)
    *               reduce using rule 28 (expression -> ( expression ) .)
    -               reduce using rule 28 (expression -> ( expression ) .)
    +               reduce using rule 28 (expression -> ( expression ) .)
    @               reduce using rule 28 (expression -> ( expression ) .)
    .               reduce using rule 28 (expression -> ( expression ) .)
    ;               reduce using rule 28 (expression -> ( expression ) .)
    )               reduce using rule 28 (expression -> ( expression ) .)
    OF              reduce using rule 28 (expression -> ( expression ) .)
    LOOP            reduce using rule 28 (expression -> ( expression ) .)
    THEN            reduce using rule 28 (expression -> ( expression ) .)
    ,               reduce using rule 28 (expression -> ( expression ) .)
    }               reduce using rule 28 (expression -> ( expression ) .)
    POOL            reduce using rule 28 (expression -> ( expression ) .)
    ELSE            reduce using rule 28 (expression -> ( expression ) .)
    FI              reduce using rule 28 (expression -> ( expression ) .)


state 113

    (43) expression -> CASE expression OF . darrowlist ESAC
    (44) expression -> CASE expression OF . error ESAC
    (70) darrowlist -> . darrowlist OBJECTID : TYPEID DARROW expression ;
    (71) darrowlist -> . OBJECTID : TYPEID DARROW error ;
    (72) darrowlist -> . OBJECTID : TYPEID DARROW expression ;
    error           shift and go to state 134
    OBJECTID        shift and go to state 135

    darrowlist                     shift and go to state 133

state 114

    (45) expression -> CASE error OF . darrowlist ESAC
    (70) darrowlist -> . darrowlist OBJECTID : TYPEID DARROW expression ;
    (71) darrowlist -> . OBJECTID : TYPEID DARROW error ;
    (72) darrowlist -> . OBJECTID : TYPEID DARROW expression ;
    OBJECTID        shift and go to state 135

    darrowlist                     shift and go to state 136

state 115

    (46) expression -> LET listaasignaciones IN . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 137

state 116

    (68) listaasignaciones -> OBJECTID : . TYPEID , listaasignaciones
    (69) listaasignaciones -> OBJECTID : . TYPEID
    TYPEID          shift and go to state 138


state 117

    (47) expression -> { expressions } .
    =               reduce using rule 47 (expression -> { expressions } .)
    LE              reduce using rule 47 (expression -> { expressions } .)
    <               reduce using rule 47 (expression -> { expressions } .)
    /               reduce using rule 47 (expression -> { expressions } .)
    *               reduce using rule 47 (expression -> { expressions } .)
    -               reduce using rule 47 (expression -> { expressions } .)
    +               reduce using rule 47 (expression -> { expressions } .)
    @               reduce using rule 47 (expression -> { expressions } .)
    .               reduce using rule 47 (expression -> { expressions } .)
    ;               reduce using rule 47 (expression -> { expressions } .)
    )               reduce using rule 47 (expression -> { expressions } .)
    OF              reduce using rule 47 (expression -> { expressions } .)
    LOOP            reduce using rule 47 (expression -> { expressions } .)
    THEN            reduce using rule 47 (expression -> { expressions } .)
    ,               reduce using rule 47 (expression -> { expressions } .)
    }               reduce using rule 47 (expression -> { expressions } .)
    POOL            reduce using rule 47 (expression -> { expressions } .)
    ELSE            reduce using rule 47 (expression -> { expressions } .)
    FI              reduce using rule 47 (expression -> { expressions } .)


state 118

    (66) expressions -> expressions expression . ;
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    ;               shift and go to state 139
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 119

    (65) expressions -> error ; .
    }               reduce using rule 65 (expressions -> error ; .)
    BOOL_CONST      reduce using rule 65 (expressions -> error ; .)
    error           reduce using rule 65 (expressions -> error ; .)
    STR_CONST       reduce using rule 65 (expressions -> error ; .)
    INT_CONST       reduce using rule 65 (expressions -> error ; .)
    OBJECTID        reduce using rule 65 (expressions -> error ; .)
    (               reduce using rule 65 (expressions -> error ; .)
    NOT             reduce using rule 65 (expressions -> error ; .)
    ~               reduce using rule 65 (expressions -> error ; .)
    ISVOID          reduce using rule 65 (expressions -> error ; .)
    NEW             reduce using rule 65 (expressions -> error ; .)
    CASE            reduce using rule 65 (expressions -> error ; .)
    LET             reduce using rule 65 (expressions -> error ; .)
    {               reduce using rule 65 (expressions -> error ; .)
    WHILE           reduce using rule 65 (expressions -> error ; .)
    IF              reduce using rule 65 (expressions -> error ; .)


state 120

    (67) expressions -> expression ; .
    }               reduce using rule 67 (expressions -> expression ; .)
    BOOL_CONST      reduce using rule 67 (expressions -> expression ; .)
    error           reduce using rule 67 (expressions -> expression ; .)
    STR_CONST       reduce using rule 67 (expressions -> expression ; .)
    INT_CONST       reduce using rule 67 (expressions -> expression ; .)
    OBJECTID        reduce using rule 67 (expressions -> expression ; .)
    (               reduce using rule 67 (expressions -> expression ; .)
    NOT             reduce using rule 67 (expressions -> expression ; .)
    ~               reduce using rule 67 (expressions -> expression ; .)
    ISVOID          reduce using rule 67 (expressions -> expression ; .)
    NEW             reduce using rule 67 (expressions -> expression ; .)
    CASE            reduce using rule 67 (expressions -> expression ; .)
    LET             reduce using rule 67 (expressions -> expression ; .)
    {               reduce using rule 67 (expressions -> expression ; .)
    WHILE           reduce using rule 67 (expressions -> expression ; .)
    IF              reduce using rule 67 (expressions -> expression ; .)


state 121

    (48) expression -> WHILE expression LOOP . error POOL
    (51) expression -> WHILE expression LOOP . expression POOL
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 141
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 140

state 122

    (49) expression -> WHILE error LOOP . expression POOL
    (50) expression -> WHILE error LOOP . error POOL
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 142
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 143

state 123

    (52) expression -> IF expression THEN . expression ELSE expression FI
    (54) expression -> IF expression THEN . error FI
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 145
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 144

state 124

    (53) expression -> IF error THEN . expression ELSE expression FI
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 146

state 125

    (15) componente -> OBJECTID ( error ) : TYPEID { . expression }
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 147

state 126

    (18) componente -> OBJECTID ( ) : TYPEID { error . }
    (24) expression -> error . INT_CONST
    (41) expression -> error . TYPEID
    }               shift and go to state 148
    INT_CONST       shift and go to state 66
    TYPEID          shift and go to state 65


state 127

    (19) componente -> OBJECTID ( ) : TYPEID { expression . }
    (31) expression -> expression . = expression
    (32) expression -> expression . LE expression
    (33) expression -> expression . < expression
    (35) expression -> expression . / expression
    (36) expression -> expression . * expression
    (37) expression -> expression . - expression
    (38) expression -> expression . + expression
    (57) expression -> expression . @ TYPEID . OBJECTID ( parametros )
    (58) expression -> expression . . OBJECTID ( parametros )
    (59) expression -> expression . @ TYPEID . OBJECTID ( )
    (60) expression -> expression . . OBJECTID ( )
    }               shift and go to state 149
    =               shift and go to state 67
    LE              shift and go to state 68
    <               shift and go to state 69
    /               shift and go to state 70
    *               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    @               shift and go to state 74
    .               shift and go to state 75


state 128

    (16) componente -> OBJECTID ( formales ) : TYPEID { . error }
    (17) componente -> OBJECTID ( formales ) : TYPEID { . expression }
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    error           shift and go to state 150
    BOOL_CONST      shift and go to state 45
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 151

state 129

    (55) expression -> OBJECTID ( parametros ) .
    =               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    LE              reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    <               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    /               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    *               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    -               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    +               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    @               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    .               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    ;               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    )               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    OF              reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    LOOP            reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    THEN            reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    ,               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    }               reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    POOL            reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    ELSE            reduce using rule 55 (expression -> OBJECTID ( parametros ) .)
    FI              reduce using rule 55 (expression -> OBJECTID ( parametros ) .)


state 130

    (63) parametros -> parametros , . expression
    (23) expression -> . BOOL_CONST
    (24) expression -> . error INT_CONST
    (25) expression -> . STR_CONST
    (26) expression -> . INT_CONST
    (27) expression -> . OBJECTID
    (28) expression -> . ( expression )
    (29) expression -> . NOT error
    (30) expression -> . NOT expression
    (31) expression -> . expression = expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression < expression
    (34) expression -> . ~ expression
    (35) expression -> . expression / expression
    (36) expression -> . expression * expression
    (37) expression -> . expression - expression
    (38) expression -> . expression + expression
    (39) expression -> . ISVOID error
    (40) expression -> . ISVOID expression
    (41) expression -> . error TYPEID
    (42) expression -> . NEW TYPEID
    (43) expression -> . CASE expression OF darrowlist ESAC
    (44) expression -> . CASE expression OF error ESAC
    (45) expression -> . CASE error OF darrowlist ESAC
    (46) expression -> . LET listaasignaciones IN expression
    (47) expression -> . { expressions }
    (48) expression -> . WHILE expression LOOP error POOL
    (49) expression -> . WHILE error LOOP expression POOL
    (50) expression -> . WHILE error LOOP error POOL
    (51) expression -> . WHILE expression LOOP expression POOL
    (52) expression -> . IF expression THEN expression ELSE expression FI
    (53) expression -> . IF error THEN expression ELSE expression FI
    (54) expression -> . IF expression THEN error FI
    (55) expression -> . OBJECTID ( parametros )
    (56) expression -> . OBJECTID ( )
    (57) expression -> . expression @ TYPEID . OBJECTID ( parametros )
    (58) expression -> . expression . OBJECTID ( parametros )
    (59) expression -> . expression @ TYPEID . OBJECTID ( )
    (60) expression -> . expression . OBJECTID ( )
    (61) expression -> . OBJECTID ASSIGN error
    (62) expression -> . OBJECTID ASSIGN expression
    BOOL_CONST      shift and go to state 45
    error           shift and go to state 77
    STR_CONST       shift and go to state 47
    INT_CONST       shift and go to state 46
    OBJECTID        shift and go to state 42
    (               shift and go to state 48
    NOT             shift and go to state 49
    ~               shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 52
    CASE            shift and go to state 53
    LET             shift and go to state 54
    {               shift and go to state 55
    WHILE           shift and go to state 56
    IF              shift and go to state 57

    expression                     shift and go to state 152

state 131

    (57) expression -> expression @ TYPEID . . OBJECTID ( parametros )
    (59) expression -> expression @ TYPEID . . OBJECTID ( )
    OBJECTID        shift and go to state 153


state 132

    (58) expression -> expression . OBJECTID ( . parametros )
    (60) expression -> expression . OBJECTID ( . )
    (63) parametros -> . parametros , expression
    (64) parametros -> . expression
